country,rank,timestamp,total.total,month,timeRange.start,timeRange.end
ET,114,1572566400000,22000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MN,115,1572566400000,21000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CM,116,1572566400000,20000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CU,117,1572566400000,20000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
PS,118,1572566400000,18000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CI,119,1572566400000,17000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
KW,120,1572566400000,17000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SN,121,1572566400000,16000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
RE,122,1572566400000,16000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
NI,123,1572566400000,14000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CW,124,1572566400000,13000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SV,125,1572566400000,13000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
ML,126,1572566400000,12000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BB,127,1572566400000,12000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MG,128,1572566400000,12000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MO,129,1572566400000,12000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
JM,130,1572566400000,10000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SY,131,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
ZM,132,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
PR,133,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TG,134,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
HN,135,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
RW,136,1572566400000,9000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BN,137,1572566400000,8000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MQ,138,1572566400000,8000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GP,139,1572566400000,8000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BZ,140,1572566400000,8000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MC,141,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MZ,142,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BJ,143,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SD,144,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BH,145,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CD,146,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BS,147,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GM,148,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TJ,149,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BW,150,1572566400000,7000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
ZW,151,1572566400000,6000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
PF,152,1572566400000,6000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
AW,153,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
AX,154,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
LY,155,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
VA,156,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
XK,157,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BQ,158,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
NE,159,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MW,160,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
IM,161,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TT,162,1572566400000,5000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SO,163,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BF,164,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GI,165,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
AO,166,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
FJ,167,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BT,168,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
JE,169,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
YE,170,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
VC,171,1572566400000,4000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
NC,172,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
PG,173,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
HT,174,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GF,175,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TM,176,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MR,177,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
FO,178,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GL,179,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GN,180,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
AD,181,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SL,182,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SZ,183,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SR,184,1572566400000,3000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GD,185,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SX,186,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
LR,187,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BM,188,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
LC,189,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TL,190,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
DJ,191,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
KY,192,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GG,193,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
PW,194,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
DM,195,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TD,196,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GA,197,1572566400000,2000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BI,198,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CG,199,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
ER,200,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
ST,201,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
VU,202,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
WS,203,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
VG,204,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
YT,205,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
KN,206,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CX,207,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
KI,208,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SM,209,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CK,210,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TO,211,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MF,212,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
TC,213,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GY,214,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
LS,215,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GU,216,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
BL,217,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
VI,218,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GW,219,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SB,220,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
SS,221,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
CF,222,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
AI,223,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
GQ,224,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MP,225,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
FM,226,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
MH,227,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z
KM,228,1572566400000,1000,2019-11-01T00:00:00.000Z,2019-11-01T00:00:00.000Z,2019-12-01T00:00:00.000Z