Page,Edits,Editors,Views
"Vulva",?,?,80345
"Rachel McAdams",?,?,80325
"Fermentation",?,?,80224
"Gute Zeiten, schlechte Zeiten",?,?,80205
"Rocky",?,?,80108
"The Flash (Fernsehserie)",?,?,79874
"Jenny Elvers",?,?,79866
"Die 5. Welle",?,?,79588
"Planet der Affen: Prevolution",?,?,79492
"Pro Bowl",?,?,79465
"Elisabeth von Österreich-Ungarn",?,?,79127
"Gotham (Fernsehserie)",?,?,78982
"Sternsinger",?,?,78958
"Figuren im Lied von Eis und Feuer",?,?,78920
"Vatikanischer Hügel",?,?,78893
"Schleppschaufel",?,?,78750
"Primzahl",?,?,78727
"IG Metall",?,?,78719
"Dirk Nowitzki",?,?,78648
"Elisabeth I.",?,?,78600
"Kanarische Inseln",?,?,78555
"Ägypten",?,?,78542
"Thailand",?,?,78400
"Adam Sandler",?,?,78348
"Sechzehneichen (Film)",?,?,78275
"Incoterms",?,?,78267
"Hashimoto-Thyreoiditis",?,?,78164
"21 Jump Street (Film)",?,?,78055
"Operation Zucker",?,?,77941
"Jakobsweg",?,?,77854
"MDMA",?,?,77853
"Kray-Zwillinge",?,?,77810
"Sophia Thomalla",?,?,77774
"Mord im Orient-Expreß (Film)",?,?,77714
"Vierschanzentournee 2015/16",?,?,77689
"Sri Lanka",?,?,77631
"Ländervorwahlliste sortiert nach Nummern",?,?,77599
"Jake Gyllenhaal",?,?,77330
"Will Poulter",?,?,77268
"Buddhismus",?,?,77235
"Mexiko",?,?,77227
"FC Bayern München",?,?,77217
"FC Remscheid",?,?,77202
"Morbus Crohn",?,?,77202
"Schreckschusswaffe",?,?,77155
"Robin Hood (2010)",?,?,77150
"Wilsberg (Fernsehserie)",?,?,77137
"Kingsman: The Secret Service",?,?,77079
"Afrika",?,?,76977
"The 100",?,?,76974
"Finnland",?,?,76964
"Amanda Seyfried",?,?,76897
"Simone Thomalla",?,?,76753
"Ice Cube",?,?,76725
"Belgien",?,?,76514
"Sezessionskrieg",?,?,76460
"Scarlett Johansson",?,?,76444
"Liste der ältesten Menschen",?,?,76433
"Pink Floyd",?,?,76414
"Unechte Rose von Jericho",?,?,76375
"Jan Böhmermann",?,?,76277
"Samuel L. Jackson",?,?,76123
"Zac Efron",?,?,76045
"Blutgruppe",?,?,76023
"Tschiller und Gümer",?,?,75976
"Andrea Berg",?,?,75889
"Newton (Einheit)",?,?,75819
"Chinesisches Neujahrsfest",?,?,75778
"Lupus erythematodes",?,?,75777
"The Wolf of Wall Street (2013)",?,?,75636
"Dwayne Johnson",?,?,75617
"Brooke Shields",?,?,75498
"Tinder",?,?,75276
"Amphetamin",?,?,75208
"Der Marsianer – Rettet Mark Watney",?,?,75078
"One Direction",?,?,75055
"Parkinson-Krankheit",?,?,74999
"Wilbur L. Scoville",?,?,74927
"Terry Brooks",?,?,74908
"Mariss Jansons",?,?,74594
"Teneriffa",?,?,74516
"Sowjetunion",?,?,74330
"Down-Syndrom",?,?,74170
"Kate Winslet",?,?,74126
"Inglourious Basterds",?,?,74104
"Rumänien",?,?,73832
"Paul Walker",?,?,73827
"Natalie Portman",?,?,73751
"Zinédine Zidane",?,?,73681
"Griechenland",?,?,73639
"Südafrika",?,?,73638
"Angelina Jolie",?,?,73622
"Die Brücke am Kwai",?,?,73477
"Niedersachsen",?,?,73388
"Minecraft",?,?,73361
"Griechische Mythologie",?,?,73350
"Burj Khalifa",?,?,73338
"Eagles",?,?,73258
"Standardabweichung",?,?,73244
"Pomelo",?,?,73174
"Münster (Westfalen)",?,?,72991
"Hashtag",?,?,72929
"Los Angeles",?,?,72889
"Durian",?,?,72854
"Istanbul",?,?,72827
"Der Soldat James Ryan",?,?,72731
"Elon Musk",?,?,72728
"Kontinent",?,?,72637
"Dr. Dre",?,?,72611
"Eazy-E",?,?,72605
"Penis",?,?,72597
"Raspberry Pi",?,?,72469
"Dreißigjähriger Krieg",?,?,72466
"Oscar Isaac",?,?,72449
"Antoine Monot, Jr.",?,?,72422
"Pfefferspray",?,?,72391
"Bundeswehr",?,?,72297
"World War Z",?,?,72252
"Bundesstaat der Vereinigten Staaten",?,?,72195
"Stirb langsam",?,?,72054
"The Beatles",?,?,72031
"Sansibar",?,?,72025
"Bruttoinlandsprodukt",?,?,71994
"Liste von Bergen und Erhebungen in Dänemark",?,?,71951
"Dan Haggerty",?,?,71922
"Inspector Barnaby",?,?,71915
"Goldener Schnitt",?,?,71862
"Tupac Shakur",?,?,71774
"Für immer Liebe",?,?,71764
"Tschechien",?,?,71712
"England",?,?,71571
"Dienstgrade der Bundeswehr",?,?,71553
"Ausländerkriminalität",?,?,71523
"Wladimir Wladimirowitsch Putin",?,?,71512
"Rom",?,?,71493
"Paris",?,?,71334
"Michael Oher",?,?,71291
"Concorde",?,?,71269
"Jesiden",?,?,71251
"Lady Gaga",?,?,71118
"Osteopathie (Alternativmedizin)",?,?,71060
"Weimarer Republik",?,?,71050
"Ben Stiller",?,?,70961
"Unfriend",?,?,70920
"Florian Silbereisen",?,?,70814
"Doris Day",?,?,70745
"Portugal",?,?,70616
"Tom Hanks",?,?,70597
"Chorea Huntington",?,?,70556
"Android (Betriebssystem)",?,?,70503
"Liste der Millionenstädte",?,?,70399
"Herpes Zoster",?,?,70277
"Bachelor",?,?,70193
"Tatort: Fegefeuer",?,?,70061
"Zehn Gebote",?,?,70043
"Matt Damon",?,?,69954
"Bradley Cooper",?,?,69915
"Römisches Reich",?,?,69908
"BMW E90",?,?,69888
"Magnetresonanztomographie",?,?,69851
"Gigi Hadid",?,?,69839
"Die Eiskönigin – Völlig unverfroren",?,?,69721
"Hessen",?,?,69686
"Aische Pervers",?,?,69658
"Mars (Planet)",?,?,69514
"Tod auf dem Nil",?,?,69494
"Cam Newton",?,?,69463
"Syphilis",?,?,69386
"Percy Jackson – Im Bann des Zyklopen (Film)",?,?,69349
"Johnny Cash",?,?,69269
"Ryan Reynolds",?,?,69237
"Französische Revolution",?,?,69185
"Vikings (Fernsehserie)",?,?,69169
"Hawaii",?,?,69068
"Terroranschläge am 11. September 2001",?,?,69038
"Klitoris",?,?,69019
"Aksel Lund Svindal",?,?,68785
"Planet der Affen: Revolution",?,?,68783
"Planet der Affen",?,?,68779
"Kat Dennings",?,?,68730
"Bastian Pastewka",?,?,68620
"Amazon.com",?,?,68599
"Jane Eyre",?,?,68597
"Lichtgeschwindigkeit",?,?,68579
"Körpertemperatur",?,?,68558
"Avengers: Age of Ultron",?,?,68411
"BMW",?,?,68407
"Dresden",?,?,68378
"Mond",?,?,68363
"Netflix",?,?,68361
"Robert Geiss",?,?,68309
"Osmanisches Reich",?,?,68288
"Mord mit Aussicht",?,?,68223
"Sarah Connor",?,?,68192
"Der Hobbit: Eine unerwartete Reise",?,?,68134
"Taharrush gamea",?,?,68133
"How I Met Your Mother",?,?,68101
"John Boyega",?,?,68096
"Kosovo",?,?,68080
"Eiffelturm",?,?,68079
"Deutsche Demokratische Republik",?,?,68074
"Joule",?,?,67985
"Schottland",?,?,67955
"Jurassic World",?,?,67947
"YouPorn",?,?,67940
"Luxemburg",?,?,67917
"Wolf",?,?,67877
"Viskosität",?,?,67864
"Marvel Cinematic Universe",?,?,67851
"Matthias Schweighöfer",?,?,67836
"Topinambur",?,?,67829
"Snapchat",?,?,67820
"Bundespräsidentenwahl in Österreich 2016",?,?,67689
"Kim Kardashian",?,?,67529
"ABBA",?,?,67421
"Otto von Bismarck",?,?,67403
"Melissa Rauch",?,?,67371
"Waffenbesitzkarte (Deutschland)",?,?,67331
"Penélope Cruz",?,?,67306
"Bushido (Rapper)",?,?,67158
"Kokain",?,?,67090
"Rheinland-Pfalz",?,?,67044
"Volkswagen AG",?,?,67016
"Liste der höchsten Berge und Erhebungen in den Niederlanden",?,?,66950
"Unterwegs nach Cold Mountain (Film)",?,?,66950
"Jack Nicholson",?,?,66916
"Deutsche Nationalhymne",?,?,66911
"Ungarn",?,?,66906
"FIFA Ballon d’Or",?,?,66901
"Matrix (Film)",?,?,66895
"Nicolas Cage",?,?,66888
"Gina-Lisa Lohfink",?,?,66885
"Alexandra Daddario",?,?,66863
"Kalifornien",?,?,66840
"Intersexualität",?,?,66837
"Stuttgart",?,?,66791
"Emma Roberts",?,?,66774
"Freddie Mercury",?,?,66741
"Grand Slam (Tennis)",?,?,66618
"Kaki",?,?,66554
"Schia",?,?,66466
"Prakti.com",?,?,66382
"Kernwaffentechnik",?,?,66364
"Fahri Yardım",?,?,66310
"Christian Bale",?,?,66271
"Django Unchained",?,?,66258
"Liechtenstein",?,?,66255
"Gicht",?,?,66097
"Freimaurerei",?,?,66094
"Weltbevölkerung",?,?,65961
"Narcos",?,?,65827
"Cara Delevingne",?,?,65790
"Methamphetamin",?,?,65744
"Mensch",?,?,65642
"Henriette Reker",?,?,65633
"Jackie Chan",?,?,65605
"Mikrozephalie",?,?,65461
"Vietnam",?,?,65431
"Apocalypto",?,?,65413
"Maine-Coon-Katze",?,?,65374
"Charlize Theron",?,?,65298
"James Franco",?,?,65297
"Benedict Cumberbatch",?,?,65108
"Ryan Gosling",?,?,64857
"Leipzig",?,?,64816
"Washington, D.C.",?,?,64785
"Adolf Eichmann",?,?,64783
"Mary-Kate und Ashley Olsen",?,?,64756
"Heiliges Römisches Reich",?,?,64754
"Ausweisnummer",?,?,64662
"Wolfgang Albers (Polizeipräsident)",?,?,64655
"Boris Becker",?,?,64486
"Deutsche Sprache",?,?,64474
"Logarithmus",?,?,64425
"True Detective",?,?,64416
"Sido",?,?,64397
"Malediven",?,?,64301
"Oman",?,?,64270
"The Royals (Fernsehserie)",?,?,64244
"AnnenMayKantereit",?,?,64232
"Mad Max: Fury Road",?,?,64196
"Liste der 500 reichsten Deutschen",?,?,64185
"Modern Family",?,?,64128
"Low-Carb",?,?,64118
"Ralph Fiennes",?,?,64078
"Apple",?,?,64075
"American Pie (Filmreihe)",?,?,64021
"Alexander Van der Bellen",?,?,64005
"Kasachstan",?,?,63917
"Christoph Kolumbus",?,?,63896
"Milla Jovovich",?,?,63862
"Dinner for One",?,?,63860
"Scrubs – Die Anfänger",?,?,63848
"Liam Hemsworth",?,?,63841
"Faust. Eine Tragödie.",?,?,63820
"Mittelalter",?,?,63811
"Lisa Wagner",?,?,63795
"Resident Evil: Retribution",?,?,63785
"Jimmy Bain",?,?,63742
"Die Peanuts",?,?,63733
"Orgasmus",?,?,63676
"Kurt Russell",?,?,63674
"Sexualpraktik",?,?,63529
"Robin Hood",?,?,63425
"RAID",?,?,63385
"Anne Frank",?,?,63272
"Falco",?,?,63252
"Carl Friedrich Gauß",?,?,63235
"Schutzart",?,?,63232
"Faschismus",?,?,63206
"Montenegro",?,?,63190
"Barock",?,?,63144
"Whitney Houston",?,?,63122
"Rasseliste",?,?,63053
"Emma Schweiger",?,?,63044
"Maria Furtwängler",?,?,62981
"Moritz Bleibtreu",?,?,62960
"Harry Potter und der Stein der Weisen (Film)",?,?,62953
"Leonardo da Vinci",?,?,62893
"Gold",?,?,62874
"Papierformat",?,?,62873
"Hongkong",?,?,62825
"Cholecalciferol",?,?,62816
"Aminosäuren",?,?,62805
"Sarkomer",?,?,62771
"Margot Robbie",?,?,62736
"Inception",?,?,62719
"Boeing 747",?,?,62627
"Bridge of Spies – Der Unterhändler",?,?,62596
"Denver Broncos",?,?,62586
"Lufthansa",?,?,62577
"Sonne",?,?,62574
"Tatort: Kopfgeld",?,?,62567
"Hape Kerkeling",?,?,62508
"Flüchtlingskrise in Europa ab 2015",?,?,62447
"Pascal (Einheit)",?,?,62404
"Liste mathematischer Symbole",?,?,62387
"Der Vorleser",?,?,62374
"Klub 27",?,?,62338
"Kap Verde",?,?,62314
"Star Trek",?,?,62295
"Cookie",?,?,62294
"Alaska",?,?,62254
"Zlatko Trpkovski",?,?,62234
"Matrix-Vektor-Produkt",?,?,62192
"Irak",?,?,62153
"Australian Open",?,?,62152
"Vorsätze für Maßeinheiten",?,?,62094
"Vergewaltigung",?,?,62090
"Normalverteilung",?,?,62086
"Alpiner Skiweltcup 2015/16",?,?,62026
"Emily Blunt",?,?,61975
"Das Orakel vom Berge",?,?,61975
"Denzel Washington",?,?,61948
"Vorstadtweiber",?,?,61785
"Ludwig XIV.",?,?,61760
"Karl der Große",?,?,61731
"Slowenien",?,?,61679
"Watt (Einheit)",?,?,61611
"Ibuprofen",?,?,61575
"Gerard Butler",?,?,61462
"Eurowings",?,?,61404
"Taylor Swift",?,?,61387
"Brüder Grimm",?,?,61326
"Eritrea",?,?,61316
"Everest (2015)",?,?,61231
"Nimr al-Nimr",?,?,61229
"Guns N’ Roses",?,?,61166
"Big Brother (Fernsehshow)",?,?,61125
"Josef Mengele",?,?,61085
"John Cena",?,?,61079
"Robert Sassone",?,?,61067
"Friedrich Dürrenmatt",?,?,61031
"Klaus Kinski",?,?,61021
"Victoria (Vereinigtes Königreich)",?,?,60988
"Severin Freund",?,?,60930
"PH-Wert",?,?,60920
"Hauskatze",?,?,60914
"Pirates of the Caribbean",?,?,60909
"Der Bachelor",?,?,60890
"Albanien",?,?,60870
"David Bowie/Diskografie",?,?,60772
"Seiler und Speer",?,?,60676
"Chronisch obstruktive Lungenerkrankung",?,?,60607
"Germany’s Next Topmodel",?,?,60563
"Order of the British Empire",?,?,60544
"Emilia Clarke",?,?,60521
"Pluto",?,?,60482
"Ariana Grande",?,?,60315
"Kalter Krieg",?,?,60255
"Boxspringbett",?,?,60249
"Titanic (1997)",?,?,60158
"Seattle Seahawks",?,?,60149
"Whisky",?,?,60129
"Adidas",?,?,60105
"Phil Taylor (Dartspieler)",?,?,60100
"Lungenentzündung",?,?,60078
"Percy Jackson – Diebe im Olymp (Film)",?,?,60060
"Cameron Diaz",?,?,59990
"AC/DC",?,?,59971
"Der Hobbit: Die Schlacht der Fünf Heere",?,?,59908
"Lungenembolie",?,?,59895
"Miley Cyrus",?,?,59872
"Deutsches Kaiserreich",?,?,59848
"Rammstein",?,?,59842
"Gutmensch",?,?,59726
"Matthias Brandt",?,?,59667
"Nina Kunzendorf",?,?,59590
"Verblendung (2009)",?,?,59560
"Che Guevara",?,?,59542
"Lukas Graham",?,?,59524
"Jim Bridger",?,?,59517
"Donau",?,?,59453
"Litauen",?,?,59441
"Bernie Sanders",?,?,59439
"Indiana Jones",?,?,59368
"Robert Black (Serienmörder)",?,?,59340
"Gaius Iulius Caesar",?,?,59336
"Liste der Berge oder Erhebungen in Europa",?,?,59295
"Manu Bennett",?,?,59277
"Micaela Schäfer",?,?,59206
"Andy Serkis",?,?,59201
"Katherine Heigl",?,?,59198
"U-Bahn Zürich",?,?,59185
"Schaltjahr",?,?,59181
"Kurt Cobain",?,?,59115
"Absinth",?,?,59108
"Im Auftrag des Teufels",?,?,59082
"Pest",?,?,59080
"Johann Sebastian Bach",?,?,59077
"Revenge (Fernsehserie)",?,?,59076
"Ingwer",?,?,59075
"Heiko Maas",?,?,58993
"World Professional Darts Championship",?,?,58981
"Dr. House",?,?,58980
"John Travolta",?,?,58942
"Kulm (Skiflugschanze)",?,?,58932
"Parker Lewis – Der Coole von der Schule",?,?,58927
"Vin Diesel",?,?,58883
"Gluten",?,?,58854
"Oliver Cromwell",?,?,58831
"Robin Williams",?,?,58771
"Glucose",?,?,58729
"Ted (Film)",?,?,58729
"Düsseldorf",?,?,58673
"Mallorca",?,?,58668
"Die Rosenheim-Cops",?,?,58619
"Joseph Goebbels",?,?,58616
"Tiger",?,?,58607
"Die Rückkehr der Jedi-Ritter",?,?,58547
"Das Traumschiff",?,?,58530
"Arthrose",?,?,58513
"Venus Williams",?,?,58474
"Rhein",?,?,58452
"Honig im Kopf",?,?,58392
"Bitcoin",?,?,58359
"Human Development Index",?,?,58358
"Mohammed",?,?,58349
"Zombieland",?,?,58292
"Serbien",?,?,58282
"Alexander Walterowitsch Litwinenko",?,?,58216
"Patagonien",?,?,58141
"Chris Hemsworth",?,?,58129
"N.W.A",?,?,58085
"Mazedonien",?,?,58046
"Dominikanische Republik",?,?,58035
"Anne Boleyn",?,?,57982
"Handball-Weltmeisterschaft der Männer 2007",?,?,57938
"Hendrik Duryn",?,?,57934
"2012 (Film)",?,?,57863
"PlayStation 4",?,?,57820
"Eichhörnchen",?,?,57816
"Jan van Weyde",?,?,57762
"Die Bestimmung – Divergent",?,?,57743
"Penis des Menschen",?,?,57719
"Aluminium",?,?,57715
"SAP",?,?,57679
"Cro (Rapper)",?,?,57649
"Selena Gomez",?,?,57647
"USS Joseph P. Kennedy, Jr. (DD-850)",?,?,57610
"Zara Larsson",?,?,57600
"Tom Selleck",?,?,57580
"Alpiner Skiweltcup",?,?,57554
"Maslowsche Bedürfnishierarchie",?,?,57550
"Michael Jordan",?,?,57540
"Azoren",?,?,57515
"Valentinstag",?,?,57499
"Anne Hathaway",?,?,57482
"Robert F. Kennedy",?,?,57398
"Immanuel Kant",?,?,57245
"Renaissance",?,?,57239
"Pirates of the Caribbean – Am Ende der Welt",?,?,57218
"Klinische Psychologie",?,?,57203
"Ukraine",?,?,57135
"Liste der größten Metropolregionen der Welt",?,?,57129
"Konrad Adenauer",?,?,57096
"Nikola Tesla",?,?,57081
"In aller Freundschaft",?,?,57078
"Weißrussland",?,?,57070
"Mel Gibson",?,?,56979
"Präsident der Vereinigten Staaten",?,?,56943
"Pulp Fiction",?,?,56897
"2016",?,?,56798
"Moldawien",?,?,56752
"Analverkehr",?,?,56744
